
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# Parsed specs:
('socket.IntEnum', {'regex': False, 'spec_arg': False, 'spec_uri': 'socket.IntEnum'})
# Match: socket.SocketIO.__del__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketIO.__del__ == _io._IOBase.__del__
# Match: socket.SocketIO.__enter__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketIO.__enter__ == _io._IOBase.__enter__
# Match: socket.SocketIO.__exit__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketIO.__exit__ == _io._IOBase.__exit__
# Match: socket.SocketIO.__iter__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketIO.__iter__ == _io._IOBase.__iter__
# Match: socket.SocketIO.__new__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketIO.__new__ == _io._IOBase.__new__
# Match: socket.SocketIO.__next__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketIO.__next__ == _io._IOBase.__next__
# Match: socket.SocketIO._checkClosed: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO._checkClosed == _io._IOBase._checkClosed
# Match: socket.SocketIO._checkReadable: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO._checkReadable == _io._IOBase._checkReadable
# Match: socket.SocketIO._checkSeekable: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO._checkSeekable == _io._IOBase._checkSeekable
# Match: socket.SocketIO._checkWritable: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO._checkWritable == _io._IOBase._checkWritable
# Match: socket.SocketIO.close: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO.close == _io._IOBase.close
# Match: socket.SocketIO.fileno: {'regex': True, 'spec_arg': False, 'spec_uri': '(socket|SocketServer)[.].+[.]fileno'}
!: socket.SocketIO.fileno == _io._IOBase.fileno
# Match: socket.SocketIO.flush: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO.flush == _io._IOBase.flush
# Match: socket.SocketIO.isatty: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO.isatty == _io._IOBase.isatty
# Match: socket.SocketIO.readable: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO.readable == _io._IOBase.readable
# Match: socket.SocketIO.readline: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO.readline == _io._IOBase.readline
# Match: socket.SocketIO.readlines: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO.readlines == _io._IOBase.readlines
# Match: socket.SocketIO.seek: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO.seek == _io._IOBase.seek
# Match: socket.SocketIO.seekable: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO.seekable == _io._IOBase.seekable
# Match: socket.SocketIO.tell: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO.tell == _io._IOBase.tell
# Match: socket.SocketIO.truncate: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO.truncate == _io._IOBase.truncate
# Match: socket.SocketIO.writable: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO.writable == _io._IOBase.writable
# Match: socket.SocketIO.writelines: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO.writelines == _io._IOBase.writelines

# ---- Search base class `io.IOBase` ----

# ---- Search base class `_io._RawIOBase` ----
# Match: socket.SocketIO.read: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO.read == _io._RawIOBase.read
# Match: socket.SocketIO.readall: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO.readall == _io._RawIOBase.readall
# Match: socket.SocketIO.readinto: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO.readinto == _io._RawIOBase.readinto
# Match: socket.SocketIO.write: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO.write == _io._RawIOBase.write

# ---- Search base class `io.RawIOBase` ----

# ---- Search class `socket.SocketIO` ----
# Match: socket.SocketIO.__init__: {'regex': False, 'spec_arg': {'highlight'}, 'spec_uri': 'socket.SocketIO.__init__'}
@: socket.SocketIO.__init__
# Match: socket.SocketIO.close: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO.close
# Match: socket.SocketIO.fileno: {'regex': True, 'spec_arg': False, 'spec_uri': '(socket|SocketServer)[.].+[.]fileno'}
!: socket.SocketIO.fileno
# Match: socket.SocketIO.readable: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO.readable
# Match: socket.SocketIO.readinto: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO.readinto
# Match: socket.SocketIO.seekable: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO.seekable
# Match: socket.SocketIO.writable: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO.writable
# Match: socket.SocketIO.write: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO.write

# ---- Wrap class `socket.SocketIO`'s attributes ----
@: socket.SocketIO.__init__
@: socket.SocketIO.__setattr__ == builtins.object.__setattr__
@: socket.SocketIO._checkClosed == _io._IOBase._checkClosed
@: socket.SocketIO._checkReadable == _io._IOBase._checkReadable
@: socket.SocketIO._checkSeekable == _io._IOBase._checkSeekable
@: socket.SocketIO._checkWritable == _io._IOBase._checkWritable
@: socket.SocketIO.close
@: socket.SocketIO.flush == _io._IOBase.flush
@: socket.SocketIO.isatty == _io._IOBase.isatty
@: socket.SocketIO.read == _io._RawIOBase.read
@: socket.SocketIO.readable
@: socket.SocketIO.readall == _io._RawIOBase.readall
@: socket.SocketIO.readinto
@: socket.SocketIO.readline == _io._IOBase.readline
@: socket.SocketIO.readlines == _io._IOBase.readlines
@: socket.SocketIO.seek == _io._IOBase.seek
@: socket.SocketIO.seekable
@: socket.SocketIO.tell == _io._IOBase.tell
@: socket.SocketIO.truncate == _io._IOBase.truncate
@: socket.SocketIO.writable
@: socket.SocketIO.write
@: socket.SocketIO.writelines == _io._IOBase.writelines
# ===== Process class `socket.SocketIO` =====


# ----- Process callable `socket.getfqdn` -----
# Match: socket.getfqdn: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.getfqdn

# ----- Process class `socket.error` -----

# ----- Process callable `socket.inet_ntop` -----
!: socket.inet_ntop == _socket.inet_ntop

# ----- Process callable `socket.socketpair` -----
# Match: socket.socketpair: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socketpair

# ----- Process callable `socket.getaddrinfo` -----
# Match: socket.getaddrinfo: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.getaddrinfo

# ----- Process callable `socket.getprotobyname` -----
!: socket.getprotobyname == _socket.getprotobyname

# ----- Process class `socket.timeout` -----

# ----- Process callable `socket.inet_aton` -----
!: socket.inet_aton == _socket.inet_aton

# ----- Process class `socket.AddressFamily` -----
# Match: socket.AddressFamily: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.AddressFamily

# ---- Search base class `builtins.object` ----
# Match: socket.AddressFamily.__delattr__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__delattr__ == builtins.object.__delattr__
# Match: socket.AddressFamily.__dir__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__dir__ == builtins.object.__dir__
# Match: socket.AddressFamily.__eq__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__eq__ == builtins.object.__eq__
# Match: socket.AddressFamily.__format__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__format__ == builtins.object.__format__
# Match: socket.AddressFamily.__ge__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__ge__ == builtins.object.__ge__
# Match: socket.AddressFamily.__getattribute__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__getattribute__ == builtins.object.__getattribute__
# Match: socket.AddressFamily.__gt__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__gt__ == builtins.object.__gt__
# Match: socket.AddressFamily.__hash__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__hash__ == builtins.object.__hash__
# Match: socket.AddressFamily.__init__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__init__ == builtins.object.__init__
# Match: socket.AddressFamily.__le__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__le__ == builtins.object.__le__
# Match: socket.AddressFamily.__lt__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__lt__ == builtins.object.__lt__
# Match: socket.AddressFamily.__ne__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__ne__ == builtins.object.__ne__
# Match: socket.AddressFamily.__new__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__new__ == builtins.object.__new__
# Match: socket.AddressFamily.__reduce__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__reduce__ == builtins.object.__reduce__
# Match: socket.AddressFamily.__reduce_ex__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__reduce_ex__ == builtins.object.__reduce_ex__
# Match: socket.AddressFamily.__repr__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__repr__ == builtins.object.__repr__
# Match: socket.AddressFamily.__setattr__: {'regex': True, 'spec_arg': True, 'spec_uri': '.+[.]__setattr__'}
@: socket.AddressFamily.__setattr__ == builtins.object.__setattr__
# Match: socket.AddressFamily.__sizeof__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__sizeof__ == builtins.object.__sizeof__
# Match: socket.AddressFamily.__str__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__str__ == builtins.object.__str__
# Match: socket.AddressFamily.__subclasshook__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__subclasshook__ == builtins.object.__subclasshook__

# ---- Search base class `enum.Enum` ----
# Match: socket.AddressFamily.__dir__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__dir__ == enum.Enum.__dir__
# Match: socket.AddressFamily.__format__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__format__ == enum.Enum.__format__
# Match: socket.AddressFamily.__hash__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__hash__ == enum.Enum.__hash__
# Match: socket.AddressFamily.__reduce_ex__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__reduce_ex__ == enum.Enum.__reduce_ex__
# Match: socket.AddressFamily.__repr__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__repr__ == enum.Enum.__repr__
# Match: socket.AddressFamily.__str__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__str__ == enum.Enum.__str__
# Match: socket.AddressFamily._member_type_: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.AddressFamily._member_type_ == enum.Enum._member_type_

# ---- Search base class `builtins.int` ----
# Match: socket.AddressFamily.__abs__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__abs__ == builtins.int.__abs__
# Match: socket.AddressFamily.__add__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__add__ == builtins.int.__add__
# Match: socket.AddressFamily.__and__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__and__ == builtins.int.__and__
# Match: socket.AddressFamily.__bool__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__bool__ == builtins.int.__bool__
# Match: socket.AddressFamily.__ceil__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__ceil__ == builtins.int.__ceil__
# Match: socket.AddressFamily.__divmod__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__divmod__ == builtins.int.__divmod__
# Match: socket.AddressFamily.__eq__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__eq__ == builtins.int.__eq__
# Match: socket.AddressFamily.__float__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__float__ == builtins.int.__float__
# Match: socket.AddressFamily.__floor__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__floor__ == builtins.int.__floor__
# Match: socket.AddressFamily.__floordiv__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__floordiv__ == builtins.int.__floordiv__
# Match: socket.AddressFamily.__format__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__format__ == builtins.int.__format__
# Match: socket.AddressFamily.__ge__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__ge__ == builtins.int.__ge__
# Match: socket.AddressFamily.__getattribute__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__getattribute__ == builtins.int.__getattribute__
# Match: socket.AddressFamily.__getnewargs__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__getnewargs__ == builtins.int.__getnewargs__
# Match: socket.AddressFamily.__gt__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__gt__ == builtins.int.__gt__
# Match: socket.AddressFamily.__hash__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__hash__ == builtins.int.__hash__
# Match: socket.AddressFamily.__index__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__index__ == builtins.int.__index__
# Match: socket.AddressFamily.__int__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__int__ == builtins.int.__int__
# Match: socket.AddressFamily.__invert__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__invert__ == builtins.int.__invert__
# Match: socket.AddressFamily.__le__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__le__ == builtins.int.__le__
# Match: socket.AddressFamily.__lshift__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__lshift__ == builtins.int.__lshift__
# Match: socket.AddressFamily.__lt__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__lt__ == builtins.int.__lt__
# Match: socket.AddressFamily.__mod__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__mod__ == builtins.int.__mod__
# Match: socket.AddressFamily.__mul__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__mul__ == builtins.int.__mul__
# Match: socket.AddressFamily.__ne__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__ne__ == builtins.int.__ne__
# Match: socket.AddressFamily.__neg__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__neg__ == builtins.int.__neg__
# Match: socket.AddressFamily.__new__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__new__ == builtins.int.__new__
# Match: socket.AddressFamily.__or__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__or__ == builtins.int.__or__
# Match: socket.AddressFamily.__pos__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__pos__ == builtins.int.__pos__
# Match: socket.AddressFamily.__pow__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__pow__ == builtins.int.__pow__
# Match: socket.AddressFamily.__radd__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__radd__ == builtins.int.__radd__
# Match: socket.AddressFamily.__rand__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__rand__ == builtins.int.__rand__
# Match: socket.AddressFamily.__rdivmod__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__rdivmod__ == builtins.int.__rdivmod__
# Match: socket.AddressFamily.__repr__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__repr__ == builtins.int.__repr__
# Match: socket.AddressFamily.__rfloordiv__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__rfloordiv__ == builtins.int.__rfloordiv__
# Match: socket.AddressFamily.__rlshift__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__rlshift__ == builtins.int.__rlshift__
# Match: socket.AddressFamily.__rmod__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__rmod__ == builtins.int.__rmod__
# Match: socket.AddressFamily.__rmul__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__rmul__ == builtins.int.__rmul__
# Match: socket.AddressFamily.__ror__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__ror__ == builtins.int.__ror__
# Match: socket.AddressFamily.__round__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.AddressFamily.__round__ == builtins.int.__round__
# Match: socket.AddressFamily.__rpow__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
