
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# Parsed specs:
('socket.IntEnum', {'spec_arg': False, 'regex': False, 'spec_uri': 'socket.IntEnum'})
                                          |_|     |_| \___/    |_|   |_____|\___/    |_|    ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                           |_____|                                   |__/               |_____|_____|           |_____|_____|        
                                        
                                        + T0: 20: socket._socketobject.__init__ => ( <socket._socketobject object at 0x0000000003E3D730>, _sock=<socket object, fd=1092, family=2, type=1, protocol=0> )
                                                + T0: 21: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._socketobject object at 0x0000000003E3D730>, '_sock', <socket object, fd=1092, family=2, type=1, protocol=0> )
                                                - T0: 21: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                + T0: 22: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._socketobject object at 0x0000000003E3D730>, 'recv', <built-in method recv of _socket.socket object at 0x0000000003DCA970> )
                                                - T0: 22: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                + T0: 23: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._socketobject object at 0x0000000003E3D730>, 'recvfrom', <built-in method recvfrom of _socket.socket object at 0x0000000003DCA970> )
                                                - T0: 23: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                + T0: 24: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._socketobject object at 0x0000000003E3D730>, 'recv_into', <built-in method recv_into of _socket.socket object at 0x0000000003DCA970> )
                                                - T0: 24: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                + T0: 25: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._socketobject object at 0x0000000003E3D730>, 'recvfrom_into', <built-in method recvfrom_into of _socket.socket object at 0x0000000003DCA970> )
                                                - T0: 25: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                + T0: 26: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._socketobject object at 0x0000000003E3D730>, 'send', <built-in method send of _socket.socket object at 0x0000000003DCA970> )
                                                - T0: 26: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                + T0: 27: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._socketobject object at 0x0000000003E3D730>, 'sendto', <built-in method sendto of _socket.socket object at 0x0000000003DCA970> )
                                                - T0: 27: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                        - T0: 20: socket._socketobject.__init__ <= None
                                                 _____ ___            ____   ___                                _        _        _     _           _               _       _ _                      
                                                |_   _/ _ \          |___ \ / _ \                ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_            (_)_ __ (_) |_                    
                                         _____    | || | | |  _____    __) | | | |  _____       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __|           | | '_ \| | __|             _____ 
                                        |_____|   | || |_| | |_____|  / __/| |_| | |_____|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ _          | | | | | | |_             |_____|
                                                  |_| \___/          |_____|\___/           ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                           |_____|                                   |__/               |_____|_____|           |_____|_____|        
                                        
                                - T0: 19: socket._socketobject.accept <= (<socket._socketobject object at 0x0000000003E3D730>, ('127.0.0.1', 4040))
                                         _____ ___            _  ___                                _        _        _     _           _                             _           
                                        |_   _/ _ \          / |/ _ \                ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_   __ _  ___ ___ ___ _ __ | |_         
                                 _____    | || | | |  _____  | | (_) |  _____       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __| / _` |/ __/ __/ _ \ '_ \| __|  _____ 
                                |_____|   | || |_| | |_____| | |\__, | |_____|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ | (_| | (_| (_|  __/ |_) | |_  |_____|
                                          |_| \___/          |_|  /_/           ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)__,_|\___\___\___| .__/ \__|        
                                                                               |_____|                                   |__/                                  |_|                
                                
                        - T0: 18: SocketServer.TCPServer.get_request <= (<socket._socketobject object at 0x0000000003E3D730>, ('127.0.0.1', 4040))
                                 _____ ___            _  ___            _____ ____ ____  ____                                     _                                      _           
                                |_   _/ _ \          / |( _ )          |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ __ _  ___| |_     _ __ ___  __ _ _   _  ___  ___| |_         
                         _____    | || | | |  _____  | |/ _ \   _____    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__/ _` |/ _ \ __|   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _____ 
                        |_____|   | || |_| | |_____| | | (_) | |_____|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | | (_| |  __/ |_    | | |  __/ (_| | |_| |  __/\__ \ |_  |_____|
                                  |_| \___/          |_|\___/            |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)__, |\___|\__|___|_|  \___|\__, |\__,_|\___||___/\__|        
                                                                                                                       |___/        |_____|           |_|                            
                        
                                 _____ ___            ____  ___            _____ ____ ____  ____                                          _  __                                          _           
                           _    |_   _/ _ \     _    |___ \( _ )     _    |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ ____   _____ _ __(_)/ _|_   _     _ __ ___  __ _ _   _  ___  ___| |_     _   
                         _| |_    | || | | |  _| |_    __) / _ \   _| |_    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__\ \ / / _ \ '__| | |_| | | |   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _| |_ 
                        |_   _|   | || |_| | |_   _|  / __/ (_) | |_   _|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _ \ V /  __/ |  | |  _| |_| |   | | |  __/ (_| | |_| |  __/\__ \ |_  |_   _|
                          |_|     |_| \___/    |_|   |_____\___/    |_|     |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_) \_/ \___|_|  |_|_|  \__, |___|_|  \___|\__, |\__,_|\___||___/\__|   |_|  
                                                                                                                                                |___/_____|           |_|                            
                        
                        + T0: 28: SocketServer.TCPServer.verify_request -> SocketServer.BaseServer.verify_request => ( <SocketServer.TCPServer instance at 0x0000000003E40648>, <socket._socketobject object at 0x0000000003E3D730>, ('127.0.0.1', 4040) )
                        - T0: 28: SocketServer.TCPServer.verify_request -> SocketServer.BaseServer.verify_request <= True
                                 _____ ___            ____  ___            _____ ____ ____  ____                                          _  __                                          _           
                                |_   _/ _ \          |___ \( _ )          |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ ____   _____ _ __(_)/ _|_   _     _ __ ___  __ _ _   _  ___  ___| |_         
                         _____    | || | | |  _____    __) / _ \   _____    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__\ \ / / _ \ '__| | |_| | | |   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _____ 
                        |_____|   | || |_| | |_____|  / __/ (_) | |_____|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _ \ V /  __/ |  | |  _| |_| |   | | |  __/ (_| | |_| |  __/\__ \ |_  |_____|
                                  |_| \___/          |_____\___/            |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_) \_/ \___|_|  |_|_|  \__, |___|_|  \___|\__, |\__,_|\___||___/\__|        
                                                                                                                                                |___/_____|           |_|                            
                        
                                 _____ ___            ____   ___            _____ ____ ____  ____                                                                                                _           
                           _    |_   _/ _ \     _    |___ \ / _ \     _    |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ _ __  _ __ ___   ___ ___  ___ ___     _ __ ___  __ _ _   _  ___  ___| |_     _   
                         _| |_    | || | | |  _| |_    __) | (_) |  _| |_    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__| '_ \| '__/ _ \ / __/ _ \/ __/ __|   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _| |_ 
                        |_   _|   | || |_| | |_   _|  / __/ \__, | |_   _|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _| |_) | | | (_) | (_|  __/\__ \__ \   | | |  __/ (_| | |_| |  __/\__ \ |_  |_   _|
                          |_|     |_| \___/    |_|   |_____|  /_/    |_|     |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_) .__/|_|  \___/ \___\___||___/___/___|_|  \___|\__, |\__,_|\___||___/\__|   |_|  
                                                                                                                           |_|                              |_____|           |_|                            
                        
                        + T0: 29: SocketServer.TCPServer.process_request -> SocketServer.BaseServer.process_request => ( <SocketServer.TCPServer instance at 0x0000000003E40648>, <socket._socketobject object at 0x0000000003E3D730>, ('127.0.0.1', 4040) )
                                         _____ ___            _____  ___            _____ ____ ____  ____                            __ _       _     _                                        _           
                                   _    |_   _/ _ \     _    |___ / / _ \     _    |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ / _(_)_ __ (_)___| |__      _ __ ___  __ _ _   _  ___  ___| |_     _   
                                 _| |_    | || | | |  _| |_    |_ \| | | |  _| |_    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__| |_| | '_ \| / __| '_ \    | '__/ _ \/ _` | | | |/ _ \/ __| __|  _| |_ 
                                |_   _|   | || |_| | |_   _|  ___) | |_| | |_   _|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _|  _| | | | | \__ \ | | |   | | |  __/ (_| | |_| |  __/\__ \ |_  |_   _|
                                  |_|     |_| \___/    |_|   |____/ \___/    |_|     |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)_| |_|_| |_|_|___/_| |_|___|_|  \___|\__, |\__,_|\___||___/\__|   |_|  
                                                                                                                                                          |_____|           |_|                            
                                
                                + T0: 30: SocketServer.TCPServer.finish_request -> SocketServer.BaseServer.finish_request => ( <SocketServer.TCPServer instance at 0x0000000003E40648>, <socket._socketobject object at 0x0000000003E3D730>, ('127.0.0.1', 4040) )
                                                 _____ ___            _____ _            ____          _                  _   _                 _ _                    _                       
                                           _    |_   _/ _ \     _    |___ // |    _     / ___|   _ ___| |_ ___  _ __ ___ | | | | __ _ _ __   __| | | ___ _ __ ___  ___| |_ _   _ _ __      _   
                                         _| |_    | || | | |  _| |_    |_ \| |  _| |_  | |  | | | / __| __/ _ \| '_ ` _ \| |_| |/ _` | '_ \ / _` | |/ _ \ '__/ __|/ _ \ __| | | | '_ \   _| |_ 
                                        |_   _|   | || |_| | |_   _|  ___) | | |_   _| | |__| |_| \__ \ || (_) | | | | | |  _  | (_| | | | | (_| | |  __/ | _\__ \  __/ |_| |_| | |_) | |_   _|
                                          |_|     |_| \___/    |_|   |____/|_|   |_|    \____\__,_|___/\__\___/|_| |_| |_|_| |_|\__,_|_| |_|\__,_|_|\___|_|(_)___/\___|\__|\__,_| .__/    |_|  
                                                                                                                                                                                |_|            
                                        
                                        + T0: 31: __main__.CustomHandler.setup -> SocketServer.StreamRequestHandler.setup => ( <__main__.CustomHandler instance at 0x0000000003F5E208> )
                                                         _____ ___            _________                                _        _        _     _           _                     _         __ _ _              
                                                   _    |_   _/ _ \     _    |___ /___ \     _          ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_   _ __ ___   __ _| | _____ / _(_) | ___     _   
                                                 _| |_    | || | | |  _| |_    |_ \ __) |  _| |_       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __| | '_ ` _ \ / _` | |/ / _ \ |_| | |/ _ \  _| |_ 
                                                |_   _|   | || |_| | |_   _|  ___) / __/  |_   _|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ _| | | | | | (_| |   <  __/  _| | |  __/ |_   _|
                                                  |_|     |_| \___/    |_|   |____/_____|   |_|    ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)_| |_| |_|\__,_|_|\_\___|_| |_|_|\___|   |_|  
                                                                                                  |_____|                                   |__/                                                               
                                                
                                                + T0: 32: socket._socketobject.makefile => ( <socket._socketobject object at 0x0000000003E3D730>, 'rb', -1 )
                                                        + T0: 33: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD77C8>, '_sock', <socket object, fd=1092, family=2, type=1, protocol=0> )
                                                        - T0: 33: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        + T0: 34: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD77C8>, 'mode', 'rb' )
                                                        - T0: 34: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        + T0: 35: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD77C8>, 'bufsize', 8192 )
                                                        - T0: 35: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        + T0: 36: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD77C8>, 'softspace', False )
                                                        - T0: 36: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        + T0: 37: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD77C8>, '_rbufsize', 8192 )
                                                        - T0: 37: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        + T0: 38: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD77C8>, '_wbufsize', 8192 )
                                                        - T0: 38: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        + T0: 39: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD77C8>, '_rbuf', <cStringIO.StringO object at 0x0000000003E435E0> )
                                                        - T0: 39: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        + T0: 40: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD77C8>, '_wbuf', [] )
                                                        - T0: 40: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        + T0: 41: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD77C8>, '_wbuf_len', 0 )
                                                        - T0: 41: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        + T0: 42: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD77C8>, '_close', False )
                                                        - T0: 42: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                - T0: 32: socket._socketobject.makefile <= <socket._fileobject object at 0x0000000003DD77C8>
                                                         _____ ___            _________                                _        _        _     _           _                     _         __ _ _              
                                                        |_   _/ _ \          |___ /___ \                ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_   _ __ ___   __ _| | _____ / _(_) | ___         
                                                 _____    | || | | |  _____    |_ \ __) |  _____       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __| | '_ ` _ \ / _` | |/ / _ \ |_| | |/ _ \  _____ 
                                                |_____|   | || |_| | |_____|  ___) / __/  |_____|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ _| | | | | | (_| |   <  __/  _| | |  __/ |_____|
                                                          |_| \___/          |____/_____|          ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)_| |_| |_|\__,_|_|\_\___|_| |_|_|\___|        
                                                                                                  |_____|                                   |__/                                                               
                                                
                                                         _____ ___            _  _  _____                               _        _        _     _           _                     _         __ _ _              
                                                   _    |_   _/ _ \     _    | || ||___ /     _          ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_   _ __ ___   __ _| | _____ / _(_) | ___     _   
                                                 _| |_    | || | | |  _| |_  | || |_ |_ \   _| |_       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __| | '_ ` _ \ / _` | |/ / _ \ |_| | |/ _ \  _| |_ 
                                                |_   _|   | || |_| | |_   _| |__   _|__) | |_   _|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ _| | | | | | (_| |   <  __/  _| | |  __/ |_   _|
                                                  |_|     |_| \___/    |_|      |_||____/    |_|    ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)_| |_| |_|\__,_|_|\_\___|_| |_|_|\___|   |_|  
                                                                                                   |_____|                                   |__/                                                               
                                                
                                                + T0: 43: socket._socketobject.makefile => ( <socket._socketobject object at 0x0000000003E3D730>, 'wb', 0 )
                                                        + T0: 44: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD7930>, '_sock', <socket object, fd=1092, family=2, type=1, protocol=0> )
                                                        - T0: 44: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        + T0: 45: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD7930>, 'mode', 'wb' )
                                                        - T0: 45: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        + T0: 46: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD7930>, 'bufsize', 0 )
                                                        - T0: 46: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        + T0: 47: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD7930>, 'softspace', False )
                                                        - T0: 47: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        + T0: 48: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD7930>, '_rbufsize', 1 )
                                                        - T0: 48: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        + T0: 49: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD7930>, '_wbufsize', 0 )
                                                        - T0: 49: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        + T0: 50: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD7930>, '_rbuf', <cStringIO.StringO object at 0x0000000003E43B20> )
                                                        - T0: 50: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        + T0: 51: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD7930>, '_wbuf', [] )
                                                        - T0: 51: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        + T0: 52: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD7930>, '_wbuf_len', 0 )
                                                        - T0: 52: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        + T0: 53: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD7930>, '_close', False )
                                                        - T0: 53: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                - T0: 43: socket._socketobject.makefile <= <socket._fileobject object at 0x0000000003DD7930>
                                                         _____ ___            _  _  _____                               _        _        _     _           _                     _         __ _ _              
                                                        |_   _/ _ \          | || ||___ /                ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_   _ __ ___   __ _| | _____ / _(_) | ___         
                                                 _____    | || | | |  _____  | || |_ |_ \   _____       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __| | '_ ` _ \ / _` | |/ / _ \ |_| | |/ _ \  _____ 
                                                |_____|   | || |_| | |_____| |__   _|__) | |_____|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ _| | | | | | (_| |   <  __/  _| | |  __/ |_____|
                                                          |_| \___/             |_||____/           ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)_| |_| |_|\__,_|_|\_\___|_| |_|_|\___|        
                                                                                                   |_____|                                   |__/                                                               
                                                
                                        - T0: 31: __main__.CustomHandler.setup -> SocketServer.StreamRequestHandler.setup <= None
                                                 _____ ___            _____ _            ____          _                  _   _                 _ _                    _                       
                                                |_   _/ _ \          |___ // |          / ___|   _ ___| |_ ___  _ __ ___ | | | | __ _ _ __   __| | | ___ _ __ ___  ___| |_ _   _ _ __          
                                         _____    | || | | |  _____    |_ \| |  _____  | |  | | | / __| __/ _ \| '_ ` _ \| |_| |/ _` | '_ \ / _` | |/ _ \ '__/ __|/ _ \ __| | | | '_ \   _____ 
                                        |_____|   | || |_| | |_____|  ___) | | |_____| | |__| |_| \__ \ || (_) | | | | | |  _  | (_| | | | | (_| | |  __/ | _\__ \  __/ |_| |_| | |_) | |_____|
                                                  |_| \___/          |____/|_|          \____\__,_|___/\__\___/|_| |_| |_|_| |_|\__,_|_| |_|\__,_|_|\___|_|(_)___/\___|\__|\__,_| .__/         
                                                                                                                                                                                |_|            
                                        
                                                 _____ ___            ____  _  _              ____          _                  _   _                 _ _           _                     _ _              
                                           _    |_   _/ _ \     _    | ___|| || |      _     / ___|   _ ___| |_ ___  _ __ ___ | | | | __ _ _ __   __| | | ___ _ __| |__   __ _ _ __   __| | | ___     _   
                                         _| |_    | || | | |  _| |_  |___ \| || |_   _| |_  | |  | | | / __| __/ _ \| '_ ` _ \| |_| |/ _` | '_ \ / _` | |/ _ \ '__| '_ \ / _` | '_ \ / _` | |/ _ \  _| |_ 
                                        |_   _|   | || |_| | |_   _|  ___) |__   _| |_   _| | |__| |_| \__ \ || (_) | | | | | |  _  | (_| | | | | (_| | |  __/ | _| | | | (_| | | | | (_| | |  __/ |_   _|
                                          |_|     |_| \___/    |_|   |____/   |_|     |_|    \____\__,_|___/\__\___/|_| |_| |_|_| |_|\__,_|_| |_|\__,_|_|\___|_|(_)_| |_|\__,_|_| |_|\__,_|_|\___|   |_|  
                                                                                                                                                                                                          
                                        
                                        + T0: 54: __main__.CustomHandler.handle => ( <__main__.CustomHandler instance at 0x0000000003F5E208> )
                                                + T0: 55: socket._fileobject.readline => ( <socket._fileobject object at 0x0000000003DD77C8>, 65535 )
                                                        + T0: 56: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD77C8>, '_rbuf', <cStringIO.StringO object at 0x0000000003E43A40> )
                                                        - T0: 56: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                - T0: 55: socket._fileobject.readline <= 'hello \r\n'
                                                + T0: 57: socket._fileobject.write => ( <socket._fileobject object at 0x0000000003DD7930>, 'hello \r\n' )
                                                        + T0: 58: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD7930>, '_wbuf_len', 8 )
                                                        - T0: 58: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        + T0: 59: socket._fileobject.flush => ( <socket._fileobject object at 0x0000000003DD7930> )
                                                                + T0: 60: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD7930>, '_wbuf', [] )
                                                                - T0: 60: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                                + T0: 61: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD7930>, '_wbuf_len', 0 )
                                                                - T0: 61: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        - T0: 59: socket._fileobject.flush <= None
                                                - T0: 57: socket._fileobject.write <= None
                                        - T0: 54: __main__.CustomHandler.handle <= None
                                                 _____ ___            ____  _  _              ____          _                  _   _                 _ _           _                     _ _              
                                                |_   _/ _ \          | ___|| || |            / ___|   _ ___| |_ ___  _ __ ___ | | | | __ _ _ __   __| | | ___ _ __| |__   __ _ _ __   __| | | ___         
                                         _____    | || | | |  _____  |___ \| || |_   _____  | |  | | | / __| __/ _ \| '_ ` _ \| |_| |/ _` | '_ \ / _` | |/ _ \ '__| '_ \ / _` | '_ \ / _` | |/ _ \  _____ 
                                        |_____|   | || |_| | |_____|  ___) |__   _| |_____| | |__| |_| \__ \ || (_) | | | | | |  _  | (_| | | | | (_| | |  __/ | _| | | | (_| | | | | (_| | |  __/ |_____|
                                                  |_| \___/          |____/   |_|            \____\__,_|___/\__\___/|_| |_| |_|_| |_|\__,_|_| |_|\__,_|_|\___|_|(_)_| |_|\__,_|_| |_|\__,_|_|\___|        
                                                                                                                                                                                                          
                                        
                                                 _____ ___             __  ____             ____          _                  _   _                 _ _            __ _       _     _             
                                           _    |_   _/ _ \     _     / /_|___ \     _     / ___|   _ ___| |_ ___  _ __ ___ | | | | __ _ _ __   __| | | ___ _ __ / _(_)_ __ (_)___| |__      _   
                                         _| |_    | || | | |  _| |_  | '_ \ __) |  _| |_  | |  | | | / __| __/ _ \| '_ ` _ \| |_| |/ _` | '_ \ / _` | |/ _ \ '__| |_| | '_ \| / __| '_ \   _| |_ 
                                        |_   _|   | || |_| | |_   _| | (_) / __/  |_   _| | |__| |_| \__ \ || (_) | | | | | |  _  | (_| | | | | (_| | |  __/ | _|  _| | | | | \__ \ | | | |_   _|
                                          |_|     |_| \___/    |_|    \___/_____|   |_|    \____\__,_|___/\__\___/|_| |_| |_|_| |_|\__,_|_| |_|\__,_|_|\___|_|(_)_| |_|_| |_|_|___/_| |_|   |_|  
                                                                                                                                                                                                 
                                        
                                        + T0: 62: __main__.CustomHandler.finish -> SocketServer.StreamRequestHandler.finish => ( <__main__.CustomHandler instance at 0x0000000003F5E208> )
                                                + T0: 63: socket._fileobject.flush => ( <socket._fileobject object at 0x0000000003DD7930> )
                                                - T0: 63: socket._fileobject.flush <= None
                                                + T0: 64: socket._fileobject.close => ( <socket._fileobject object at 0x0000000003DD7930> )
                                                        + T0: 65: socket._fileobject.flush => ( <socket._fileobject object at 0x0000000003DD7930> )
                                                        - T0: 65: socket._fileobject.flush <= None
                                                        + T0: 66: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD7930>, '_sock', None )
                                                        - T0: 66: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                - T0: 64: socket._fileobject.close <= None
                                                + T0: 67: socket._fileobject.close => ( <socket._fileobject object at 0x0000000003DD77C8> )
                                                        + T0: 68: socket._fileobject.flush => ( <socket._fileobject object at 0x0000000003DD77C8> )
                                                        - T0: 68: socket._fileobject.flush <= None
                                                        + T0: 69: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD77C8>, '_sock', None )
